
> webthings-gateway@0.8.1 start /mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway
> webpack --display errors-only && node build/gateway.js

ℹ ｢atl｣: Using typescript@3.4.5 from typescript
ℹ ｢atl｣: Using tsconfig.json from /mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/tsconfig.json
ℹ ｢atl｣: Checking started in a separate process...
ℹ ｢atl｣: Time: 11239ms
Opening database: /home/martalej/.mozilla-iot/config/db.sqlite3
[31m2019-06-12 13:45:12.512 ERROR  : Failed to import platform utilities for linux-unknown[39m
[37m[2m2019-06-12 13:45:16.013 INFO   : Opening database: /home/martalej/.mozilla-iot/log/logs.sqlite3[22m[39m
[37m[2m2019-06-12 13:45:19.291 INFO   : HTTP server listening on port 8080[22m[39m
[37m[2m2019-06-12 13:45:21.734 INFO   : DNS config is: DESKTOP-GGF6434[22m[39m
[37m[2m2019-06-12 13:45:21.737 INFO   : Service Discovery: changing profile - local domain is now: DESKTOP-GGF6434[22m[39m
[37m[2m2019-06-12 13:45:21.766 INFO   : Service Discovery: state changed to: true[22m[39m
[31m2019-06-12 13:45:21.946 ERROR  : Error getting value for thingId: philips-hue-001788fffeb0362e-sensors-3 property: on[39m
[31m2019-06-12 13:45:21.948 ERROR  : getProperty: device: philips-hue-001788fffeb0362e-sensors-3 not found.[39m
[33m2019-06-12 13:45:21.951 WARN   : Rule get failed { code: 500,[39m
[33m  message:[39m
[33m   'getProperty: device: philips-hue-001788fffeb0362e-sensors-3 not found.' }[39m
[37m[2m2019-06-12 13:45:22.002 INFO   : setting up rule 1 to off[22m[39m
[31m2019-06-12 13:45:22.047 ERROR  : Error getting value for thingId: philips-hue-001788fffeb0362e-sensors-3 property: on[39m
[31m2019-06-12 13:45:22.048 ERROR  : getProperty: device: philips-hue-001788fffeb0362e-sensors-3 not found.[39m
[33m2019-06-12 13:45:22.079 WARN   : Rule get failed { code: 500,[39m
[33m  message:[39m
[33m   'getProperty: device: philips-hue-001788fffeb0362e-sensors-3 not found.' }[39m
[37m[2m2019-06-12 13:45:22.085 INFO   : Loading add-on: virtual-things-adapter[22m[39m
[37m[2m2019-06-12 13:45:22.216 INFO   : Loading add-on: philips-hue-adapter[22m[39m
[33m2019-06-12 13:45:22.347 WARN   : Deploying[39m
[37m[2m2019-06-12 13:45:22.350 INFO   : Unhandled Rejection[22m[39m
[31m2019-06-12 13:45:22.669 ERROR  : TypeError: Cannot read property 'length' of undefined[39m
[31m    at MasterEngine.initGraph (/mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/build/webpack:/src/vscad-rules-engine/VscadMasterEngine.js:87:26)[39m
[31m    at res.json.then.data (/mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/build/webpack:/src/vscad-rules-engine/VscadMasterEngine.js:73:1)[39m
[31m    at process._tickCallback (internal/process/next_tick.js:68:7)[39m
[37m[2m2019-06-12 13:45:29.676 INFO   : Checking for add-on updates...[22m[39m
[37m[2m2019-06-12 13:45:30.159 INFO   : Finished updating add-ons[22m[39m
[37m[2m2019-06-12 13:45:33.179 INFO   : virtual-things: Opening database: /home/martalej/.mozilla-iot/config/db.sqlite3[22m[39m
[37m[2m2019-06-12 13:45:33.213 INFO   : philips-hue: Opening database: /home/martalej/.mozilla-iot/config/db.sqlite3[22m[39m
[37m[2m2019-06-12 13:45:33.282 INFO   : virtual-things: Loading add-on for virtual-things-adapter from /home/martalej/.mozilla-iot/addons/virtual-things-adapter[22m[39m
[37m[2m2019-06-12 13:45:33.313 INFO   : philips-hue: Loading add-on for philips-hue-adapter from /home/martalej/.mozilla-iot/addons/philips-hue-adapter[22m[39m
[37m[2m2019-06-12 13:45:34.745 INFO   : getValue for property on for: Motion sensor returning false[22m[39m
[31m2019-06-12 18:26:59.737 ERROR  : philips-hue: Error updating devices { FetchError: request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80[39m
[31m2019-06-12 19:49:06.310 ERROR  : philips-hue:     at Socket.emit (events.js:189:13)[39m
[31m2019-06-12 19:49:06.311 ERROR  : philips-hue:     at emitErrorNT (internal/streams/destroy.js:82:8)[39m
[31m2019-06-12 19:49:06.311 ERROR  : philips-hue:     at emitErrorAndCloseNT (internal/streams/destroy.js:50:3)[39m
[31m2019-06-12 19:49:06.312 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:63:19)[39m
[31m2019-06-12 19:49:06.313 ERROR  : philips-hue:   message:[39m
[31m2019-06-12 19:49:06.314 ERROR  : philips-hue:    'request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80',[39m
[31m2019-06-12 19:49:06.316 ERROR  : philips-hue:   type: 'system',[39m
[31m2019-06-12 19:49:06.323 ERROR  : philips-hue:   errno: 'ECONNREFUSED',[39m
[31m2019-06-12 19:49:06.323 ERROR  : philips-hue:   code: 'ECONNREFUSED' }[39m
[31m2019-06-12 19:49:28.356 ERROR  : philips-hue: Error updating devices { FetchError: request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80[39m
[31m2019-06-12 19:49:28.357 ERROR  : philips-hue:     at ClientRequest.<anonymous> (/mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:1455:11)[39m
[31m2019-06-12 19:49:28.358 ERROR  : philips-hue:     at ClientRequest.emit (events.js:189:13)[39m
[31m2019-06-12 19:49:28.358 ERROR  : philips-hue:     at Socket.socketErrorListener (_http_client.js:392:9)[39m
[31m2019-06-12 19:49:28.358 ERROR  : philips-hue:     at Socket.emit (events.js:189:13)[39m
[31m2019-06-12 19:49:28.359 ERROR  : philips-hue:     at emitErrorNT (internal/streams/destroy.js:82:8)[39m
[31m2019-06-12 19:49:28.359 ERROR  : philips-hue:     at emitErrorAndCloseNT (internal/streams/destroy.js:50:3)[39m
[31m2019-06-12 19:49:28.360 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:63:19)[39m
[31m2019-06-12 19:49:28.360 ERROR  : philips-hue:   message:[39m
[31m2019-06-12 19:49:28.361 ERROR  : philips-hue:    'request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80',[39m
[31m2019-06-12 19:49:28.361 ERROR  : philips-hue:   type: 'system',[39m
[31m2019-06-12 19:49:28.361 ERROR  : philips-hue:   errno: 'ECONNREFUSED',[39m
[31m2019-06-12 19:49:28.362 ERROR  : philips-hue:   code: 'ECONNREFUSED' }[39m
[31m2019-06-12 19:49:50.368 ERROR  : philips-hue: Error updating devices { FetchError: request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80[39m
[31m2019-06-12 19:49:50.369 ERROR  : philips-hue:     at ClientRequest.<anonymous> (/mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:1455:11)[39m
[31m2019-06-12 19:49:50.370 ERROR  : philips-hue:     at ClientRequest.emit (events.js:189:13)[39m
[31m2019-06-12 19:49:50.370 ERROR  : philips-hue:     at Socket.socketErrorListener (_http_client.js:392:9)[39m
[31m2019-06-12 19:49:50.371 ERROR  : philips-hue:     at Socket.emit (events.js:189:13)[39m
[31m2019-06-12 19:49:50.373 ERROR  : philips-hue:     at emitErrorNT (internal/streams/destroy.js:82:8)[39m
[31m2019-06-12 19:49:50.374 ERROR  : philips-hue:     at emitErrorAndCloseNT (internal/streams/destroy.js:50:3)[39m
[31m2019-06-12 19:49:50.375 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:63:19)[39m
[31m2019-06-12 19:49:50.376 ERROR  : philips-hue:   message:[39m
[31m2019-06-12 19:49:50.376 ERROR  : philips-hue:    'request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80',[39m
[31m2019-06-12 19:49:50.377 ERROR  : philips-hue:   type: 'system',[39m
[31m2019-06-12 19:49:50.377 ERROR  : philips-hue:   errno: 'ECONNREFUSED',[39m
[31m2019-06-12 19:49:50.378 ERROR  : philips-hue:   code: 'ECONNREFUSED' }[39m
[31m2019-06-12 19:50:12.385 ERROR  : philips-hue: Error updating devices { FetchError: request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/sensors failed, reason: connect ECONNREFUSED 10.138.2.2:80[39m
[31m2019-06-12 19:50:12.386 ERROR  : philips-hue:     at ClientRequest.<anonymous> (/mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:1455:11)[39m
[31m2019-06-12 19:50:12.387 ERROR  : philips-hue:     at ClientRequest.emit (events.js:189:13)[39m
[31m2019-06-12 19:50:12.387 ERROR  : philips-hue:     at Socket.socketErrorListener (_http_client.js:392:9)[39m
[31m2019-06-12 19:50:12.388 ERROR  : philips-hue:     at Socket.emit (events.js:189:13)[39m
[31m2019-06-12 19:50:12.388 ERROR  : philips-hue:     at emitErrorNT (internal/streams/destroy.js:82:8)[39m
[31m2019-06-12 19:50:12.388 ERROR  : philips-hue:     at emitErrorAndCloseNT (internal/streams/destroy.js:50:3)[39m
[31m2019-06-12 19:50:12.389 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:63:19)[39m
[31m2019-06-12 19:50:12.389 ERROR  : philips-hue:   message:[39m
[31m2019-06-12 19:50:12.390 ERROR  : philips-hue:    'request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/sensors failed, reason: connect ECONNREFUSED 10.138.2.2:80',[39m
[31m2019-06-12 19:50:12.390 ERROR  : philips-hue:   type: 'system',[39m
[31m2019-06-12 19:50:12.391 ERROR  : philips-hue:   errno: 'ECONNREFUSED',[39m
[31m2019-06-12 19:50:12.391 ERROR  : philips-hue:   code: 'ECONNREFUSED' }[39m
[31m2019-06-12 19:50:34.401 ERROR  : philips-hue: Error updating devices { FetchError: request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80[39m
[31m2019-06-12 19:50:34.402 ERROR  : philips-hue:     at ClientRequest.<anonymous> (/mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:1455:11)[39m
[31m2019-06-12 19:50:34.402 ERROR  : philips-hue:     at ClientRequest.emit (events.js:189:13)[39m
[31m2019-06-12 19:50:34.403 ERROR  : philips-hue:     at Socket.socketErrorListener (_http_client.js:392:9)[39m
[31m2019-06-12 19:50:34.405 ERROR  : philips-hue:     at Socket.emit (events.js:189:13)[39m
[31m2019-06-12 19:50:34.406 ERROR  : philips-hue:     at emitErrorNT (internal/streams/destroy.js:82:8)[39m
[31m2019-06-12 19:50:34.406 ERROR  : philips-hue:     at emitErrorAndCloseNT (internal/streams/destroy.js:50:3)[39m
[31m2019-06-12 19:50:34.406 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:63:19)[39m
[31m2019-06-12 19:50:34.407 ERROR  : philips-hue:   message:[39m
[31m2019-06-12 19:50:34.407 ERROR  : philips-hue:    'request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80',[39m
[31m2019-06-12 19:50:34.408 ERROR  : philips-hue:   type: 'system',[39m
[31m2019-06-12 19:50:34.408 ERROR  : philips-hue:   errno: 'ECONNREFUSED',[39m
[31m2019-06-12 19:50:34.409 ERROR  : philips-hue:   code: 'ECONNREFUSED' }[39m
[31m2019-06-12 19:50:56.417 ERROR  : philips-hue: Error updating devices { FetchError: request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80[39m
[31m2019-06-12 19:50:56.418 ERROR  : philips-hue:     at ClientRequest.<anonymous> (/mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:1455:11)[39m
[31m2019-06-12 19:50:56.419 ERROR  : philips-hue:     at ClientRequest.emit (events.js:189:13)[39m
[31m2019-06-12 19:50:56.420 ERROR  : philips-hue:     at Socket.socketErrorListener (_http_client.js:392:9)[39m
[31m2019-06-12 19:50:56.421 ERROR  : philips-hue:     at Socket.emit (events.js:189:13)[39m
[31m2019-06-12 19:50:56.421 ERROR  : philips-hue:     at emitErrorNT (internal/streams/destroy.js:82:8)[39m
[31m2019-06-12 19:50:56.422 ERROR  : philips-hue:     at emitErrorAndCloseNT (internal/streams/destroy.js:50:3)[39m
[31m2019-06-12 19:50:56.423 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:63:19)[39m
[31m2019-06-12 19:50:56.424 ERROR  : philips-hue:   message:[39m
[31m2019-06-12 19:50:56.424 ERROR  : philips-hue:    'request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80',[39m
[31m2019-06-12 19:50:56.425 ERROR  : philips-hue:   type: 'system',[39m
[31m2019-06-12 19:50:56.426 ERROR  : philips-hue:   errno: 'ECONNREFUSED',[39m
[31m2019-06-12 19:50:56.427 ERROR  : philips-hue:   code: 'ECONNREFUSED' }[39m
[31m2019-06-12 19:51:18.424 ERROR  : philips-hue: Error updating devices { FetchError: request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80[39m
[31m2019-06-12 19:51:18.426 ERROR  : philips-hue:     at ClientRequest.<anonymous> (/mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:1455:11)[39m
[31m2019-06-12 19:51:18.427 ERROR  : philips-hue:     at ClientRequest.emit (events.js:189:13)[39m
[31m2019-06-12 19:51:18.428 ERROR  : philips-hue:     at Socket.socketErrorListener (_http_client.js:392:9)[39m
[31m2019-06-12 19:51:18.428 ERROR  : philips-hue:     at Socket.emit (events.js:189:13)[39m
[31m2019-06-12 19:51:18.429 ERROR  : philips-hue:     at emitErrorNT (internal/streams/destroy.js:82:8)[39m
[31m2019-06-12 19:51:18.430 ERROR  : philips-hue:     at emitErrorAndCloseNT (internal/streams/destroy.js:50:3)[39m
[31m2019-06-12 19:51:18.432 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:63:19)[39m
[31m2019-06-12 19:51:18.433 ERROR  : philips-hue:   message:[39m
[31m2019-06-12 19:51:18.434 ERROR  : philips-hue:    'request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80',[39m
[31m2019-06-12 19:51:18.434 ERROR  : philips-hue:   type: 'system',[39m
[31m2019-06-12 19:51:18.435 ERROR  : philips-hue:   errno: 'ECONNREFUSED',[39m
[31m2019-06-12 19:51:18.436 ERROR  : philips-hue:   code: 'ECONNREFUSED' }[39m
[31m2019-06-12 19:51:40.440 ERROR  : philips-hue: Error updating devices { FetchError: request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80[39m
[31m2019-06-12 19:51:40.442 ERROR  : philips-hue:     at ClientRequest.<anonymous> (/mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:1455:11)[39m
[31m2019-06-12 19:51:40.442 ERROR  : philips-hue:     at ClientRequest.emit (events.js:189:13)[39m
[31m2019-06-12 19:51:40.443 ERROR  : philips-hue:     at Socket.socketErrorListener (_http_client.js:392:9)[39m
[31m2019-06-12 19:51:40.444 ERROR  : philips-hue:     at Socket.emit (events.js:189:13)[39m
[31m2019-06-12 19:51:40.444 ERROR  : philips-hue:     at emitErrorNT (internal/streams/destroy.js:82:8)[39m
[31m2019-06-12 19:51:40.445 ERROR  : philips-hue:     at emitErrorAndCloseNT (internal/streams/destroy.js:50:3)[39m
[31m2019-06-12 19:51:40.445 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:63:19)[39m
[31m2019-06-12 19:51:40.446 ERROR  : philips-hue:   message:[39m
[31m2019-06-12 19:51:40.446 ERROR  : philips-hue:    'request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80',[39m
[31m2019-06-12 19:51:40.447 ERROR  : philips-hue:   type: 'system',[39m
[31m2019-06-12 19:51:40.449 ERROR  : philips-hue:   errno: 'ECONNREFUSED',[39m
[31m2019-06-12 19:51:40.452 ERROR  : philips-hue:   code: 'ECONNREFUSED' }[39m
[31m2019-06-12 19:52:02.451 ERROR  : philips-hue: Error updating devices { FetchError: request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80[39m
[31m2019-06-12 19:52:02.453 ERROR  : philips-hue:     at ClientRequest.<anonymous> (/mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:1455:11)[39m
[31m2019-06-12 19:52:02.453 ERROR  : philips-hue:     at ClientRequest.emit (events.js:189:13)[39m
[31m2019-06-12 19:52:02.454 ERROR  : philips-hue:     at Socket.socketErrorListener (_http_client.js:392:9)[39m
[31m2019-06-12 19:52:02.455 ERROR  : philips-hue:     at Socket.emit (events.js:189:13)[39m
[31m2019-06-12 19:52:02.455 ERROR  : philips-hue:     at emitErrorNT (internal/streams/destroy.js:82:8)[39m
[31m2019-06-12 19:52:02.457 ERROR  : philips-hue:     at emitErrorAndCloseNT (internal/streams/destroy.js:50:3)[39m
[31m2019-06-12 19:52:02.458 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:63:19)[39m
[31m2019-06-12 19:52:02.458 ERROR  : philips-hue:   message:[39m
[31m2019-06-12 19:52:02.459 ERROR  : philips-hue:    'request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80',[39m
[31m2019-06-12 19:52:02.460 ERROR  : philips-hue:   type: 'system',[39m
[31m2019-06-12 19:52:02.461 ERROR  : philips-hue:   errno: 'ECONNREFUSED',[39m
[31m2019-06-12 19:52:02.462 ERROR  : philips-hue:   code: 'ECONNREFUSED' }[39m
[31m2019-06-12 19:52:24.714 ERROR  : philips-hue: Error updating devices { FetchError: request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80[39m
[31m2019-06-12 19:52:24.715 ERROR  : philips-hue:     at ClientRequest.<anonymous> (/mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:1455:11)[39m
[31m2019-06-12 19:52:24.716 ERROR  : philips-hue:     at ClientRequest.emit (events.js:189:13)[39m
[31m2019-06-12 19:52:24.717 ERROR  : philips-hue:     at Socket.socketErrorListener (_http_client.js:392:9)[39m
[31m2019-06-12 19:52:24.717 ERROR  : philips-hue:     at Socket.emit (events.js:189:13)[39m
[31m2019-06-12 19:52:24.718 ERROR  : philips-hue:     at emitErrorNT (internal/streams/destroy.js:82:8)[39m
[31m2019-06-12 19:52:24.719 ERROR  : philips-hue:     at emitErrorAndCloseNT (internal/streams/destroy.js:50:3)[39m
[31m2019-06-12 19:52:24.720 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:63:19)[39m
[31m2019-06-12 19:52:24.721 ERROR  : philips-hue:   message:[39m
[31m2019-06-12 19:52:24.722 ERROR  : philips-hue:    'request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80',[39m
[31m2019-06-12 19:52:24.723 ERROR  : philips-hue:   type: 'system',[39m
[31m2019-06-12 19:52:24.724 ERROR  : philips-hue:   errno: 'ECONNREFUSED',[39m
[31m2019-06-12 19:52:24.725 ERROR  : philips-hue:   code: 'ECONNREFUSED' }[39m
[31m2019-06-12 19:52:46.933 ERROR  : philips-hue: Error updating devices { FetchError: request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80[39m
[31m2019-06-12 19:52:46.934 ERROR  : philips-hue:     at ClientRequest.<anonymous> (/mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:1455:11)[39m
[31m2019-06-12 19:52:46.936 ERROR  : philips-hue:     at ClientRequest.emit (events.js:189:13)[39m
[31m2019-06-12 19:52:46.937 ERROR  : philips-hue:     at Socket.socketErrorListener (_http_client.js:392:9)[39m
[31m2019-06-12 19:52:46.938 ERROR  : philips-hue:     at Socket.emit (events.js:189:13)[39m
[31m2019-06-12 19:52:46.939 ERROR  : philips-hue:     at emitErrorNT (internal/streams/destroy.js:82:8)[39m
[31m2019-06-12 19:52:46.941 ERROR  : philips-hue:     at emitErrorAndCloseNT (internal/streams/destroy.js:50:3)[39m
[31m2019-06-12 19:52:46.944 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:63:19)[39m
[31m2019-06-12 19:52:46.947 ERROR  : philips-hue:   message:[39m
[31m2019-06-12 19:52:46.948 ERROR  : philips-hue:    'request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80',[39m
[31m2019-06-12 19:52:46.949 ERROR  : philips-hue:   type: 'system',[39m
[31m2019-06-12 19:52:46.951 ERROR  : philips-hue:   errno: 'ECONNREFUSED',[39m
[31m2019-06-12 19:52:46.952 ERROR  : philips-hue:   code: 'ECONNREFUSED' }[39m
[31m2019-06-12 19:53:09.241 ERROR  : philips-hue: Error updating devices { FetchError: request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80[39m
[31m2019-06-12 19:53:09.241 ERROR  : philips-hue:     at ClientRequest.<anonymous> (/mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:1455:11)[39m
[31m2019-06-12 19:53:09.246 ERROR  : philips-hue:     at ClientRequest.emit (events.js:189:13)[39m
[31m2019-06-12 19:53:09.248 ERROR  : philips-hue:     at Socket.socketErrorListener (_http_client.js:392:9)[39m
[31m2019-06-12 19:53:09.250 ERROR  : philips-hue:     at Socket.emit (events.js:189:13)[39m
[31m2019-06-12 19:53:09.254 ERROR  : philips-hue:     at emitErrorNT (internal/streams/destroy.js:82:8)[39m
[31m2019-06-12 19:53:09.258 ERROR  : philips-hue:     at emitErrorAndCloseNT (internal/streams/destroy.js:50:3)[39m
[31m2019-06-12 19:53:09.262 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:63:19)[39m
[31m2019-06-12 19:53:09.265 ERROR  : philips-hue:   message:[39m
[31m2019-06-12 19:53:09.266 ERROR  : philips-hue:    'request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80',[39m
[31m2019-06-12 19:53:09.270 ERROR  : philips-hue:   type: 'system',[39m
[31m2019-06-12 19:53:09.272 ERROR  : philips-hue:   errno: 'ECONNREFUSED',[39m
[31m2019-06-12 19:53:09.276 ERROR  : philips-hue:   code: 'ECONNREFUSED' }[39m
[31m2019-06-12 19:53:31.429 ERROR  : philips-hue: Error updating devices { FetchError: request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80[39m
[31m2019-06-12 19:53:31.432 ERROR  : philips-hue:     at ClientRequest.<anonymous> (/mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:1455:11)[39m
[31m2019-06-12 19:53:31.433 ERROR  : philips-hue:     at ClientRequest.emit (events.js:189:13)[39m
[31m2019-06-12 19:53:31.434 ERROR  : philips-hue:     at Socket.socketErrorListener (_http_client.js:392:9)[39m
[31m2019-06-12 19:53:31.436 ERROR  : philips-hue:     at Socket.emit (events.js:189:13)[39m
[31m2019-06-12 19:53:31.436 ERROR  : philips-hue:     at emitErrorNT (internal/streams/destroy.js:82:8)[39m
[31m2019-06-12 19:53:31.437 ERROR  : philips-hue:     at emitErrorAndCloseNT (internal/streams/destroy.js:50:3)[39m
[31m2019-06-12 19:53:31.438 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:63:19)[39m
[31m2019-06-12 19:53:31.439 ERROR  : philips-hue:   message:[39m
[31m2019-06-12 19:53:31.440 ERROR  : philips-hue:    'request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80',[39m
[31m2019-06-12 19:53:31.441 ERROR  : philips-hue:   type: 'system',[39m
[31m2019-06-12 19:53:31.442 ERROR  : philips-hue:   errno: 'ECONNREFUSED',[39m
[31m2019-06-12 19:53:31.442 ERROR  : philips-hue:   code: 'ECONNREFUSED' }[39m
[31m2019-06-12 19:53:53.448 ERROR  : philips-hue: Error updating devices { FetchError: request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80[39m
[31m2019-06-12 19:53:53.449 ERROR  : philips-hue:     at ClientRequest.<anonymous> (/mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:1455:11)[39m
[31m2019-06-12 19:53:53.450 ERROR  : philips-hue:     at ClientRequest.emit (events.js:189:13)[39m
[31m2019-06-12 19:53:53.451 ERROR  : philips-hue:     at Socket.socketErrorListener (_http_client.js:392:9)[39m
[31m2019-06-12 19:53:53.452 ERROR  : philips-hue:     at Socket.emit (events.js:189:13)[39m
[31m2019-06-12 19:53:53.453 ERROR  : philips-hue:     at emitErrorNT (internal/streams/destroy.js:82:8)[39m
[31m2019-06-12 19:53:53.454 ERROR  : philips-hue:     at emitErrorAndCloseNT (internal/streams/destroy.js:50:3)[39m
[31m2019-06-12 19:53:53.455 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:63:19)[39m
[31m2019-06-12 19:53:53.456 ERROR  : philips-hue:   message:[39m
[31m2019-06-12 19:53:53.457 ERROR  : philips-hue:    'request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80',[39m
[31m2019-06-12 19:53:53.458 ERROR  : philips-hue:   type: 'system',[39m
[31m2019-06-12 19:53:53.459 ERROR  : philips-hue:   errno: 'ECONNREFUSED',[39m
