
> webthings-gateway@0.8.1 start /mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway
> webpack --display errors-only && node build/gateway.js

ℹ ｢atl｣: Using typescript@3.4.5 from typescript
ℹ ｢atl｣: Using tsconfig.json from /mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/tsconfig.json
ℹ ｢atl｣: Checking started in a separate process...
ℹ ｢atl｣: Time: 11992ms
Opening database: /home/martalej/.mozilla-iot/config/db.sqlite3
[31m2019-06-12 13:35:46.995 ERROR  : Failed to import platform utilities for linux-unknown[39m
[31m2019-06-12 19:49:02.087 ERROR  : philips-hue:     at ClientRequest.<anonymous> (/mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:1455:11)[39m
[31m2019-06-12 19:49:02.088 ERROR  : philips-hue:     at ClientRequest.emit (events.js:189:13)[39m
[31m2019-06-12 19:49:02.088 ERROR  : philips-hue:     at Socket.socketErrorListener (_http_client.js:392:9)[39m
[31m2019-06-12 19:49:02.089 ERROR  : philips-hue:     at Socket.emit (events.js:189:13)[39m
[31m2019-06-12 19:49:02.089 ERROR  : philips-hue:     at emitErrorNT (internal/streams/destroy.js:82:8)[39m
[31m2019-06-12 19:49:02.089 ERROR  : philips-hue:     at emitErrorAndCloseNT (internal/streams/destroy.js:50:3)[39m
[31m2019-06-12 19:49:02.090 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:63:19)[39m
[31m2019-06-12 19:49:02.090 ERROR  : philips-hue:   message:[39m
[31m2019-06-12 19:49:02.091 ERROR  : philips-hue:    'request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80',[39m
[31m2019-06-12 19:49:02.091 ERROR  : philips-hue:   type: 'system',[39m
[31m2019-06-12 19:49:02.092 ERROR  : philips-hue:   errno: 'ECONNREFUSED',[39m
[31m2019-06-12 19:49:02.092 ERROR  : philips-hue:   code: 'ECONNREFUSED' }[39m
[31m2019-06-12 19:49:03.115 ERROR  : philips-hue: Error updating devices { FetchError: request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80[39m
[31m2019-06-12 19:49:03.117 ERROR  : philips-hue:     at ClientRequest.<anonymous> (/mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:1455:11)[39m
[31m2019-06-12 19:49:03.118 ERROR  : philips-hue:     at ClientRequest.emit (events.js:189:13)[39m
[31m2019-06-12 19:49:03.119 ERROR  : philips-hue:     at Socket.socketErrorListener (_http_client.js:392:9)[39m
[31m2019-06-12 19:49:03.120 ERROR  : philips-hue:     at Socket.emit (events.js:189:13)[39m
[31m2019-06-12 19:49:03.122 ERROR  : philips-hue:     at emitErrorNT (internal/streams/destroy.js:82:8)[39m
[31m2019-06-12 19:49:03.123 ERROR  : philips-hue:     at emitErrorAndCloseNT (internal/streams/destroy.js:50:3)[39m
[31m2019-06-12 19:49:03.124 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:63:19)[39m
[31m2019-06-12 19:49:03.128 ERROR  : philips-hue:   message:[39m
[31m2019-06-12 19:49:03.130 ERROR  : philips-hue:    'request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80',[39m
[31m2019-06-12 19:49:03.134 ERROR  : philips-hue:   type: 'system',[39m
[31m2019-06-12 19:49:03.135 ERROR  : philips-hue:   errno: 'ECONNREFUSED',[39m
[31m2019-06-12 19:49:03.136 ERROR  : philips-hue:   code: 'ECONNREFUSED' }[39m
[31m2019-06-12 19:49:04.244 ERROR  : philips-hue: Error updating devices { FetchError: request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80[39m
[31m2019-06-12 19:49:04.245 ERROR  : philips-hue:     at ClientRequest.<anonymous> (/mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:1455:11)[39m
[31m2019-06-12 19:49:04.246 ERROR  : philips-hue:     at ClientRequest.emit (events.js:189:13)[39m
[31m2019-06-12 19:49:04.247 ERROR  : philips-hue:     at Socket.socketErrorListener (_http_client.js:392:9)[39m
[31m2019-06-12 19:49:04.251 ERROR  : philips-hue:     at Socket.emit (events.js:189:13)[39m
[31m2019-06-12 19:49:04.252 ERROR  : philips-hue:     at emitErrorNT (internal/streams/destroy.js:82:8)[39m
[31m2019-06-12 19:49:04.253 ERROR  : philips-hue:     at emitErrorAndCloseNT (internal/streams/destroy.js:50:3)[39m
[31m2019-06-12 19:49:04.253 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:63:19)[39m
[31m2019-06-12 19:49:04.254 ERROR  : philips-hue:   message:[39m
[31m2019-06-12 19:49:04.255 ERROR  : philips-hue:    'request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80',[39m
[31m2019-06-12 19:49:04.256 ERROR  : philips-hue:   type: 'system',[39m
[31m2019-06-12 19:49:04.257 ERROR  : philips-hue:   errno: 'ECONNREFUSED',[39m
[31m2019-06-12 19:49:04.260 ERROR  : philips-hue:   code: 'ECONNREFUSED' }[39m
[31m2019-06-12 19:49:05.319 ERROR  : philips-hue: Error updating devices { FetchError: request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80[39m
[31m2019-06-12 19:49:05.321 ERROR  : philips-hue:     at ClientRequest.<anonymous> (/mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:1455:11)[39m
[31m2019-06-12 19:49:05.322 ERROR  : philips-hue:     at ClientRequest.emit (events.js:189:13)[39m
[31m2019-06-12 19:49:05.324 ERROR  : philips-hue:     at Socket.socketErrorListener (_http_client.js:392:9)[39m
[31m2019-06-12 19:49:05.461 ERROR  : philips-hue:     at Socket.emit (events.js:189:13)[39m
[31m2019-06-12 19:49:05.466 ERROR  : philips-hue:     at emitErrorNT (internal/streams/destroy.js:82:8)[39m
[31m2019-06-12 19:49:05.469 ERROR  : philips-hue:     at emitErrorAndCloseNT (internal/streams/destroy.js:50:3)[39m
[31m2019-06-12 19:49:05.473 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:63:19)[39m
[31m2019-06-12 19:49:05.474 ERROR  : philips-hue:   message:[39m
[31m2019-06-12 19:49:05.476 ERROR  : philips-hue:    'request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80',[39m
[31m2019-06-12 19:49:05.478 ERROR  : philips-hue:   type: 'system',[39m
[31m2019-06-12 19:49:05.478 ERROR  : philips-hue:   errno: 'ECONNREFUSED',[39m
[31m2019-06-12 19:49:05.479 ERROR  : philips-hue:   code: 'ECONNREFUSED' }[39m
[31m2019-06-12 19:49:06.331 ERROR  : philips-hue: Error updating devices { FetchError: request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80[39m
[31m2019-06-12 19:49:06.334 ERROR  : philips-hue:     at ClientRequest.<anonymous> (/mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:1455:11)[39m
[31m2019-06-12 19:49:06.335 ERROR  : philips-hue:     at ClientRequest.emit (events.js:189:13)[39m
[31m2019-06-12 19:49:06.336 ERROR  : philips-hue:     at Socket.socketErrorListener (_http_client.js:392:9)[39m
[31m2019-06-12 19:49:06.338 ERROR  : philips-hue:     at Socket.emit (events.js:189:13)[39m
[31m2019-06-12 19:49:06.338 ERROR  : philips-hue:     at emitErrorNT (internal/streams/destroy.js:82:8)[39m
[31m2019-06-12 19:49:06.339 ERROR  : philips-hue:     at emitErrorAndCloseNT (internal/streams/destroy.js:50:3)[39m
[31m2019-06-12 19:49:06.340 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:63:19)[39m
[31m2019-06-12 19:49:06.345 ERROR  : philips-hue:   message:[39m
[31m2019-06-12 19:49:06.346 ERROR  : philips-hue:    'request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80',[39m
[31m2019-06-12 19:49:06.347 ERROR  : philips-hue:   type: 'system',[39m
[31m2019-06-12 19:49:06.348 ERROR  : philips-hue:   errno: 'ECONNREFUSED',[39m
[31m2019-06-12 19:49:06.350 ERROR  : philips-hue:   code: 'ECONNREFUSED' }[39m
[31m2019-06-12 19:49:28.392 ERROR  : philips-hue: Error updating devices { FetchError: request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80[39m
[31m2019-06-12 19:49:28.393 ERROR  : philips-hue:     at ClientRequest.<anonymous> (/mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:1455:11)[39m
[31m2019-06-12 19:49:28.394 ERROR  : philips-hue:     at ClientRequest.emit (events.js:189:13)[39m
[31m2019-06-12 19:49:28.394 ERROR  : philips-hue:     at Socket.socketErrorListener (_http_client.js:392:9)[39m
[31m2019-06-12 19:49:28.395 ERROR  : philips-hue:     at Socket.emit (events.js:189:13)[39m
[31m2019-06-12 19:49:28.395 ERROR  : philips-hue:     at emitErrorNT (internal/streams/destroy.js:82:8)[39m
[31m2019-06-12 19:49:28.396 ERROR  : philips-hue:     at emitErrorAndCloseNT (internal/streams/destroy.js:50:3)[39m
[31m2019-06-12 19:49:28.396 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:63:19)[39m
[31m2019-06-12 19:49:28.397 ERROR  : philips-hue:   message:[39m
[31m2019-06-12 19:49:28.397 ERROR  : philips-hue:    'request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80',[39m
[31m2019-06-12 19:49:28.398 ERROR  : philips-hue:   type: 'system',[39m
[31m2019-06-12 19:49:28.399 ERROR  : philips-hue:   errno: 'ECONNREFUSED',[39m
[31m2019-06-12 19:49:28.399 ERROR  : philips-hue:   code: 'ECONNREFUSED' }[39m
[31m2019-06-12 19:49:50.402 ERROR  : philips-hue: Error updating devices { FetchError: request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/sensors failed, reason: connect ECONNREFUSED 10.138.2.2:80[39m
[31m2019-06-12 19:49:50.403 ERROR  : philips-hue:     at ClientRequest.<anonymous> (/mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:1455:11)[39m
[31m2019-06-12 19:49:50.404 ERROR  : philips-hue:     at ClientRequest.emit (events.js:189:13)[39m
[31m2019-06-12 19:49:50.404 ERROR  : philips-hue:     at Socket.socketErrorListener (_http_client.js:392:9)[39m
[31m2019-06-12 19:49:50.405 ERROR  : philips-hue:     at Socket.emit (events.js:189:13)[39m
[31m2019-06-12 19:49:50.406 ERROR  : philips-hue:     at emitErrorNT (internal/streams/destroy.js:82:8)[39m
[31m2019-06-12 19:49:50.407 ERROR  : philips-hue:     at emitErrorAndCloseNT (internal/streams/destroy.js:50:3)[39m
[31m2019-06-12 19:49:50.408 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:63:19)[39m
[31m2019-06-12 19:49:50.409 ERROR  : philips-hue:   message:[39m
[31m2019-06-12 19:49:50.413 ERROR  : philips-hue:    'request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/sensors failed, reason: connect ECONNREFUSED 10.138.2.2:80',[39m
[31m2019-06-12 19:49:50.415 ERROR  : philips-hue:   type: 'system',[39m
[31m2019-06-12 19:49:50.417 ERROR  : philips-hue:   errno: 'ECONNREFUSED',[39m
[31m2019-06-12 19:49:50.418 ERROR  : philips-hue:   code: 'ECONNREFUSED' }[39m
[31m2019-06-12 19:50:12.421 ERROR  : philips-hue: Error updating devices { FetchError: request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80[39m
[31m2019-06-12 19:50:12.422 ERROR  : philips-hue:     at ClientRequest.<anonymous> (/mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:1455:11)[39m
[31m2019-06-12 19:50:12.422 ERROR  : philips-hue:     at ClientRequest.emit (events.js:189:13)[39m
[31m2019-06-12 19:50:12.423 ERROR  : philips-hue:     at Socket.socketErrorListener (_http_client.js:392:9)[39m
[31m2019-06-12 19:50:12.423 ERROR  : philips-hue:     at Socket.emit (events.js:189:13)[39m
[31m2019-06-12 19:50:12.423 ERROR  : philips-hue:     at emitErrorNT (internal/streams/destroy.js:82:8)[39m
[31m2019-06-12 19:50:12.424 ERROR  : philips-hue:     at emitErrorAndCloseNT (internal/streams/destroy.js:50:3)[39m
[31m2019-06-12 19:50:12.424 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:63:19)[39m
[31m2019-06-12 19:50:12.425 ERROR  : philips-hue:   message:[39m
[31m2019-06-12 19:50:12.425 ERROR  : philips-hue:    'request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80',[39m
[31m2019-06-12 19:50:12.426 ERROR  : philips-hue:   type: 'system',[39m
[31m2019-06-12 19:50:12.426 ERROR  : philips-hue:   errno: 'ECONNREFUSED',[39m
[31m2019-06-12 19:50:12.426 ERROR  : philips-hue:   code: 'ECONNREFUSED' }[39m
[31m2019-06-12 19:50:34.437 ERROR  : philips-hue: Error updating devices { FetchError: request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80[39m
[31m2019-06-12 19:50:34.438 ERROR  : philips-hue:     at ClientRequest.<anonymous> (/mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:1455:11)[39m
[31m2019-06-12 19:50:34.438 ERROR  : philips-hue:     at ClientRequest.emit (events.js:189:13)[39m
[31m2019-06-12 19:50:34.439 ERROR  : philips-hue:     at Socket.socketErrorListener (_http_client.js:392:9)[39m
[31m2019-06-12 19:50:34.439 ERROR  : philips-hue:     at Socket.emit (events.js:189:13)[39m
[31m2019-06-12 19:50:34.439 ERROR  : philips-hue:     at emitErrorNT (internal/streams/destroy.js:82:8)[39m
[31m2019-06-12 19:50:34.440 ERROR  : philips-hue:     at emitErrorAndCloseNT (internal/streams/destroy.js:50:3)[39m
[31m2019-06-12 19:50:34.440 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:63:19)[39m
[31m2019-06-12 19:50:34.441 ERROR  : philips-hue:   message:[39m
[31m2019-06-12 19:50:34.441 ERROR  : philips-hue:    'request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80',[39m
[31m2019-06-12 19:50:34.441 ERROR  : philips-hue:   type: 'system',[39m
[31m2019-06-12 19:50:34.442 ERROR  : philips-hue:   errno: 'ECONNREFUSED',[39m
[31m2019-06-12 19:50:34.442 ERROR  : philips-hue:   code: 'ECONNREFUSED' }[39m
[31m2019-06-12 19:50:56.451 ERROR  : philips-hue: Error updating devices { FetchError: request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80[39m
[31m2019-06-12 19:50:56.452 ERROR  : philips-hue:     at ClientRequest.<anonymous> (/mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:1455:11)[39m
[31m2019-06-12 19:50:56.453 ERROR  : philips-hue:     at ClientRequest.emit (events.js:189:13)[39m
[31m2019-06-12 19:50:56.454 ERROR  : philips-hue:     at Socket.socketErrorListener (_http_client.js:392:9)[39m
[31m2019-06-12 19:50:56.455 ERROR  : philips-hue:     at Socket.emit (events.js:189:13)[39m
[31m2019-06-12 19:50:56.456 ERROR  : philips-hue:     at emitErrorNT (internal/streams/destroy.js:82:8)[39m
[31m2019-06-12 19:50:56.457 ERROR  : philips-hue:     at emitErrorAndCloseNT (internal/streams/destroy.js:50:3)[39m
[31m2019-06-12 19:50:56.458 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:63:19)[39m
[31m2019-06-12 19:50:56.460 ERROR  : philips-hue:   message:[39m
[31m2019-06-12 19:50:56.461 ERROR  : philips-hue:    'request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80',[39m
[31m2019-06-12 19:50:56.462 ERROR  : philips-hue:   type: 'system',[39m
[31m2019-06-12 19:50:56.463 ERROR  : philips-hue:   errno: 'ECONNREFUSED',[39m
[31m2019-06-12 19:50:56.466 ERROR  : philips-hue:   code: 'ECONNREFUSED' }[39m
[31m2019-06-12 19:51:18.466 ERROR  : philips-hue: Error updating devices { FetchError: request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80[39m
[31m2019-06-12 19:51:18.468 ERROR  : philips-hue:     at ClientRequest.<anonymous> (/mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:1455:11)[39m
[31m2019-06-12 19:51:18.468 ERROR  : philips-hue:     at ClientRequest.emit (events.js:189:13)[39m
[31m2019-06-12 19:51:18.469 ERROR  : philips-hue:     at Socket.socketErrorListener (_http_client.js:392:9)[39m
[31m2019-06-12 19:51:18.470 ERROR  : philips-hue:     at Socket.emit (events.js:189:13)[39m
[31m2019-06-12 19:51:18.470 ERROR  : philips-hue:     at emitErrorNT (internal/streams/destroy.js:82:8)[39m
[31m2019-06-12 19:51:18.471 ERROR  : philips-hue:     at emitErrorAndCloseNT (internal/streams/destroy.js:50:3)[39m
[31m2019-06-12 19:51:18.472 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:63:19)[39m
[31m2019-06-12 19:51:18.473 ERROR  : philips-hue:   message:[39m
[31m2019-06-12 19:51:18.473 ERROR  : philips-hue:    'request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80',[39m
[31m2019-06-12 19:51:18.474 ERROR  : philips-hue:   type: 'system',[39m
[31m2019-06-12 19:51:18.475 ERROR  : philips-hue:   errno: 'ECONNREFUSED',[39m
[31m2019-06-12 19:51:18.477 ERROR  : philips-hue:   code: 'ECONNREFUSED' }[39m
[31m2019-06-12 19:51:40.476 ERROR  : philips-hue: Error updating devices { FetchError: request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80[39m
[31m2019-06-12 19:51:40.477 ERROR  : philips-hue:     at ClientRequest.<anonymous> (/mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:1455:11)[39m
[31m2019-06-12 19:51:40.477 ERROR  : philips-hue:     at ClientRequest.emit (events.js:189:13)[39m
[31m2019-06-12 19:51:40.479 ERROR  : philips-hue:     at Socket.socketErrorListener (_http_client.js:392:9)[39m
[31m2019-06-12 19:51:40.480 ERROR  : philips-hue:     at Socket.emit (events.js:189:13)[39m
[31m2019-06-12 19:51:40.481 ERROR  : philips-hue:     at emitErrorNT (internal/streams/destroy.js:82:8)[39m
[31m2019-06-12 19:51:40.481 ERROR  : philips-hue:     at emitErrorAndCloseNT (internal/streams/destroy.js:50:3)[39m
[31m2019-06-12 19:51:40.482 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:63:19)[39m
[31m2019-06-12 19:51:40.482 ERROR  : philips-hue:   message:[39m
[31m2019-06-12 19:51:40.482 ERROR  : philips-hue:    'request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80',[39m
[31m2019-06-12 19:51:40.483 ERROR  : philips-hue:   type: 'system',[39m
[31m2019-06-12 19:51:40.483 ERROR  : philips-hue:   errno: 'ECONNREFUSED',[39m
[31m2019-06-12 19:51:40.484 ERROR  : philips-hue:   code: 'ECONNREFUSED' }[39m
[31m2019-06-12 19:52:02.492 ERROR  : philips-hue: Error updating devices { FetchError: request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80[39m
[31m2019-06-12 19:52:02.493 ERROR  : philips-hue:     at ClientRequest.<anonymous> (/mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:1455:11)[39m
[31m2019-06-12 19:52:02.495 ERROR  : philips-hue:     at ClientRequest.emit (events.js:189:13)[39m
[31m2019-06-12 19:52:02.496 ERROR  : philips-hue:     at Socket.socketErrorListener (_http_client.js:392:9)[39m
[31m2019-06-12 19:52:02.496 ERROR  : philips-hue:     at Socket.emit (events.js:189:13)[39m
